"item_name","ducats","wa_price","ducats_per_platinum_wa"
"Akbolto Prime Barrel","45","9.12","4.93"
"Akbolto Prime Blueprint","15","4.49","3.34"
"Akbolto Prime Link","45","4.71","9.56"
"Akbolto Prime Receiver","100","28.46","3.51"
"Akbolto Prime Set","350","92.8","3.77"
"Akbronco Prime Blueprint","15","3.96","3.79"
"Akbronco Prime Link","45","4.66","9.65"
"Akbronco Prime Set","60","19.1","3.14"
"Akjagara Prime Barrel","100","34.47","2.9"
"Akjagara Prime Blueprint","15","5.97","2.51"
"Akjagara Prime Link","45","9.69","4.65"
"Akjagara Prime Receiver","45","10.22","4.4"
"Akjagara Prime Set","350","104.58","3.35"
"Aklex Prime Blueprint","45","9.63","4.67"
"Aklex Prime Link","100","70.16","1.43"
"Aklex Prime Set","145","80.45","1.8"
"Aksomati Prime Barrel","45","9.29","4.84"
"Aksomati Prime Blueprint","15","3.42","4.38"
"Aksomati Prime Link","100","12.23","8.17"
"Aksomati Prime Receiver","15","7.14","2.1"
"Aksomati Prime Set","235","49.08","4.79"
"Akstiletto Prime Barrel","25","23.34","1.07"
"Akstiletto Prime Blueprint","100","19.7","5.08"
"Akstiletto Prime Link","45","12.07","3.73"
"Akstiletto Prime Receiver","45","27.79","1.62"
"Akstiletto Prime Set","285","156.09","1.83"
"Akvasto Prime Blueprint","100","43.32","2.31"
"Akvasto Prime Link","45","16.63","2.71"
"Akvasto Prime Set","145","95.89","1.51"
"Ankyros Prime Blade","65","8.21","7.92"
"Ankyros Prime Blueprint","15","9.11","1.65"
"Ankyros Prime Gauntlet","15","14.47","1.04"
"Ankyros Prime Set","175","59.96","2.92"
"Ash Prime Blueprint","45","41.5","1.08"
"Ash Prime Chassis","15","24.48","0.61"
"Ash Prime Neuroptics","45","12.06","3.73"
"Ash Prime Set","170","216.36","0.79"
"Ash Prime Systems","65","117.83","0.55"
"Astilla Prime Barrel","100","9.95","10.06"
"Astilla Prime Blueprint","45","6.52","6.91"
"Astilla Prime Receiver","15","8.86","1.69"
"Astilla Prime Set","205","41.02","5.0"
"Astilla Prime Stock","45","8.51","5.29"
"Atlas Prime Blueprint","15","4.46","3.36"
"Atlas Prime Chassis","45","4.94","9.11"
"Atlas Prime Neuroptics","100","48.52","2.06"
"Atlas Prime Set","205","59.54","3.44"
"Atlas Prime Systems","45","4.77","9.44"
"Ballistica Prime Blueprint","100","25.36","3.94"
"Ballistica Prime Lower Limb","15","13.48","1.11"
"Ballistica Prime Receiver","45","9.04","4.98"
"Ballistica Prime Set","250","89.13","2.8"
"Ballistica Prime String","45","14.57","3.09"
"Ballistica Prime Upper Limb","45","15.8","2.85"
"Banshee Prime Blueprint","45","9.89","4.55"
"Banshee Prime Chassis","100","37.36","2.68"
"Banshee Prime Neuroptics","15","9.19","1.63"
"Banshee Prime Set","225","98.98","2.27"
"Banshee Prime Systems","65","49.72","1.31"
"Baza Prime Barrel","45","4.24","10.62"
"Baza Prime Blueprint","100","9.82","10.18"
"Baza Prime Receiver","15","3.9","3.85"
"Baza Prime Set","260","33.11","7.85"
"Baza Prime Stock","100","19.56","5.11"
"Bo Prime Blueprint","15","18.45","0.81"
"Bo Prime Handle","45","33.4","1.35"
"Bo Prime Ornament","15","85.7","0.18"
"Bo Prime Set","90","264.65","0.34"
"Boar Prime Barrel","45","9.49","4.74"
"Boar Prime Blueprint","15","15.86","0.9500000000000001"
"Boar Prime Receiver","15","21.44","0.7000000000000001"
"Boar Prime Set","175","103.71","1.69"
"Boar Prime Stock","100","39.51","2.5300000000000002"
"Boltor Prime Barrel","15","9.72","1.54"
"Boltor Prime Blueprint","100","14.47","6.91"
"Boltor Prime Receiver","45","5.65","7.96"
"Boltor Prime Set","175","49.41","3.54"
"Boltor Prime Stock","15","7.79","1.92"
"Braton Prime Barrel","15","4.55","3.3"
"Braton Prime Blueprint","25","3.17","7.88"
"Braton Prime Receiver","45","4.51","9.98"
"Braton Prime Set","110","13.7","8.03"
"Braton Prime Stock","25","3.49","7.16"
"Bronco Prime Barrel","45","6.73","6.69"
"Bronco Prime Blueprint","15","4.84","3.1"
"Bronco Prime Receiver","15","9.03","1.6600000000000001"
"Bronco Prime Set","75","19.98","3.75"
"Burston Prime Barrel","45","4.5","9.99"
"Burston Prime Blueprint","15","3.51","4.27"
"Burston Prime Receiver","15","3.22","4.66"
"Burston Prime Set","90","11.09","8.12"
"Burston Prime Stock","15","4.29","3.49"
"Carrier Prime Blueprint","15","14.6","1.03"
"Carrier Prime Carapace","15","15.45","0.97"
"Carrier Prime Cerebrum","65","49.25","1.32"
"Carrier Prime Set","110","101.43","1.08"
"Carrier Prime Systems","15","11.08","1.35"
"Cernos Prime Blueprint","45","8.03","5.61"
"Cernos Prime Grip","15","10.94","1.37"
"Cernos Prime Lower Limb","100","36.85","2.71"
"Cernos Prime Set","200","84.02","2.38"
"Cernos Prime String","25","9.18","2.7199999999999998"
"Cernos Prime Upper Limb","15","12.93","1.16"
"Chroma Prime Blueprint","15","9.46","1.58"
"Chroma Prime Chassis","25","8.94","2.8"
"Chroma Prime Neuroptics","100","28.68","3.49"
"Chroma Prime Set","205","89.63","2.29"
"Chroma Prime Systems","65","26.52","2.45"
"Corinth Prime Barrel","100","29.86","3.35"
"Corinth Prime Blueprint","15","3.09","4.86"
"Corinth Prime Receiver","45","4.46","10.08"
"Corinth Prime Set","260","43.83","5.93"
"Corinth Prime Stock","100","9.88","10.12"
"Dakra Prime Blade","65","20.46","3.18"
"Dakra Prime Blueprint","45","14.49","3.11"
"Dakra Prime Handle","15","9.54","1.57"
"Dakra Prime Set","125","66.73","1.87"
"Destreza Prime Blade","100","39.25","2.55"
"Destreza Prime Blueprint","45","8.92","5.05"
"Destreza Prime Handle","15","16.74","0.9"
"Destreza Prime Set","160","69.42","2.3"
"Dethcube Prime Blueprint","100","12.83","7.79"
"Dethcube Prime Carapace","45","4.39","10.24"
"Dethcube Prime Cerebrum","100","19.87","5.03"
"Dethcube Prime Set","260","50.44","5.16"
"Dethcube Prime Systems","15","4.53","3.31"
"Dual Kamas Prime Blade","100","54.03","1.85"
"Dual Kamas Prime Blueprint","15","11.56","1.3"
"Dual Kamas Prime Handle","45","23.52","1.9100000000000001"
"Dual Kamas Prime Set","305","170.46","1.79"
"Ember Prime Blueprint","100","34.45","2.9"
"Ember Prime Chassis","15","27.24","0.55"
"Ember Prime Neuroptics","15","22.49","0.67"
"Ember Prime Set","175","131.97","1.33"
"Ember Prime Systems","45","21.13","2.13"
"Equinox Prime Blueprint","45","16.83","2.67"
"Equinox Prime Chassis","15","4.94","3.03"
"Equinox Prime Neuroptics","45","13.05","3.45"
"Equinox Prime Set","205","83.93","2.44"
"Equinox Prime Systems","100","36.54","2.74"
"Euphona Prime Barrel","45","9.12","4.94"
"Euphona Prime Blueprint","15","5.93","2.5300000000000002"
