"Character","Realm","Season","Group","Name","Type","Synergy","Combine","Rarity","Level","ATK","DEF","MAG","RES","MND","ACC","EVA","Effect","Random Passive Effects","Brar","Blv","Batk","Bdef","Bmag","Bres","Bmnd","Bacc","Beva","Mrar","Mlv","Matk","Mdef","Mmag","Mres","Mmnd","Macc","Meva","ID","GL"
"Wedge","Core","1","B","Crescent Knife","Dagger","","","101","50","258","0","258","0","0","95","0","Hand of Vengeance 5 | Prismatic damage +20%","Wind +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [MAG +10% (8s)]/[MAG +20% (8s)]/[MAG +30% (8s)] at the beginning of the battle","101","50","165","","165","","","95","","S","99","350","","350","","","95","","21301214",""
"Wedge","Core","1","B","Wedge's Hat","Hat","","","101","50","49","101","49","143","0","0","105","Empower Healing 5% | Prismatic damage +20%","Wind Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [RES +10% (8s)]/[RES +20% (8s)]/[RES +30% (8s)] at the beginning of the battle","101","50","36","61","36","76","","","105","S","99","62","140","62","210","","","105","22351169",""
"Wedge","Core","1","B","Wedge's Scarf","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380644",""
"Master","I","2","A","Buster Knuckles","Fist","","","101","50","266","0","0","0","0","95","0","Deadly Strikes 5 | Prismatic damage +20%","Fire/Lightning/Earth +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [ATK +10% (8s)]/[ATK +20% (8s)]/[ATK +30% (8s)] at the beginning of the battle","101","50","172","","","","","95","","S","99","360","","","","","95","","21307218",""
"Master","I","2","A","Chikara Dasuki","Light Armor","","","101","50","49","122","0","122","0","0","100","Precise Strikes 5 | Prismatic damage +20%","Fire/Lightning/Earth Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [DEF +10% (8s)]/[DEF +20% (8s)]/[DEF +30% (8s)] at the beginning of the battle","101","50","36","50","","50","","","100","S","99","62","194","","194","","","100","22353257",""
"Master","I","2","A","Golden Apple","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380621",""
"Matoya","I","2","A","Matoya's Broom","Staff","","","101","50","0","0","258","0","129","95","0","Hand of Vengeance 5 | Prismatic damage +20%","Fire/Ice/Lightning +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [MAG +10% (8s)]/[MAG +20% (8s)]/[MAG +30% (8s)] at the beginning of the battle","101","50","","","165","","83","95","","S","99","","","350","","175","95","","21309081",""
"Matoya","I","2","A","Matoya's Robe","Robe","","","101","50","0","100","39","163","39","0","105","Empower Healing 5% | Prismatic damage +20%","Fire/Ice/Lightning Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [RES +10% (8s)]/[RES +20% (8s)]/[RES +30% (8s)] at the beginning of the battle","101","50","","45","26","93","26","","105","S","99","","155","52","233","52","","105","22355089",""
"Matoya","I","2","A","Bekkoame","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380587",""
"Meia","I","2","B","Svetovid","Rod","","","101","50","0","0","258","0","0","95","0","Hand of Vengeance 5 | Prismatic damage +20%","Water +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [MAG +10% (8s)]/[MAG +20% (8s)]/[MAG +30% (8s)] at the beginning of the battle","101","50","","","165","","","95","","S","99","","","350","","","95","","21308228",""
"Meia","I","2","B","Vesna Krasna","Light Armor","","","101","50","0","122","49","122","0","0","0","Empower Healing 5% | Prismatic damage +20%","Water Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [RES +10% (8s)]/[RES +20% (8s)]/[RES +30% (8s)] at the beginning of the battle","101","50","","50","36","50","","","","S","99","","194","62","194","","","","22353268",""
"Meia","I","2","B","Angel Ring","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380285",""
"Guy","II","1","A","Gigant Axe","Axe","","","101","50","266","0","0","0","0","95","0","Deadly Strikes 5 | Prismatic damage +20%","Earth +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [ATK +10% (8s)]/[ATK +20% (8s)]/[ATK +30% (8s)] at the beginning of the battle","101","50","172","","","","","95","","S","99","360","","","","","95","","21304031","✓"
"Guy","II","1","A","Guy's Helm","Helm","","","101","50","49","126","0","115","0","0","105","Precise Strikes 5 | Prismatic damage +20%","Earth Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [DEF +10% (8s)]/[DEF +20% (8s)]/[DEF +30% (8s)] at the beginning of the battle","101","50","36","57","","57","","","105","S","99","62","195","","173","","","105","22352072","✓"
"Guy","II","1","A","Sunfire","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380380","✓"
"Emperor","II","1","A","Demon's Rod","Rod","","","101","50","0","0","258","0","0","95","0","Hand of Vengeance 5 | Prismatic damage +20%","Earth/Wind/Dark +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [MAG +10% (8s)]/[MAG +20% (8s)]/[MAG +30% (8s)] at the beginning of the battle","101","50","","","165","","","95","","S","99","","","350","","","95","","21308134","✓"
"Emperor","II","1","A","Imperial Shell","Light Armor","","","101","50","0","122","49","122","0","0","100","Empower Healing 5% | Prismatic damage +20%","Earth/Wind/Dark Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [RES +10% (8s)]/[RES +20% (8s)]/[RES +30% (8s)] at the beginning of the battle","101","50","","50","36","50","","","100","S","99","","194","62","194","","","100","22353221","✓"
"Emperor","II","1","A","Emperor's Ring","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380556","✓"
"Firion","II","1","C","Crimson Sword","Sword","","","101","50","266","0","0","0","0","95","0","Deadly Strikes 5 | Prismatic damage +20%","Fire/Ice/Holy +1/2/3/4/5% Boost | Quick Cast 3/4/5% | Grants [ATK +10% (8s)]/[ATK +20% (8s)]/[ATK +30% (8s)] at the beginning of the battle","101","50","172","","","","","95","","S","99","360","","","","","95","","21302349",""
"Firion","II","1","C","Firion's Bandana","Hat","","","101","50","49","101","0","143","0","0","105","Precise Strikes 5 | Prismatic damage +20%","Fire/Ice/Holy Ability +1/2/3/4/5% Boost | Grants [20% Damage Reduction Barrier 1 Follow-Up]/[30% Damage Reduction Barrier 1 Follow-Up]/[40% Damage Reduction Barrier 1 Follow-Up] at the beginning of the battle | Grants [DEF +10% (8s)]/[DEF +20% (8s)]/[DEF +30% (8s)] at the beginning of the battle","101","50","36","61","","76","","","105","S","99","62","140","","210","","","105","22351158",""
"Firion","II","1","C","Firion's Earring","Accessory","","","101","1","0","0","0","0","0","0","0","HP +500 | Prismatic resistance (moderate)","Quick Cast 4/5/6/7/8%","101","1","","","","","","","","S","1","","","","","","","","23380295",""
