"Element","Img","Name","Realm","Rarity","Introducing Event (Lv99)","HP","ATK","DEF","MAG","RES","MND","SPD","Passive 1","1-1","1-10","1-25","1-50","1-65","1-80","1-81","1-90","1-99","Passive 2","2-1","2-10","2-25","2-50","2-65","2-80","2-81","2-90","2-99","Passive 3","3-1","3-10","3-25","3-50","3-65","3-80","3-81","3-90","3-99","Cooldown","Duration","Magicite Ultra Skill","Type","Auto Target","Formula","Multiplier","Ultra Skill Element","Time","Effects","Counter","Name (JP)","ID"
"Fire","","Bomb","XII","1","Magicite Dawn","2648","155","91","181","159","162","87","Empower Fire","1","1","2","3","3","3","3","3","3","","","","","","","","","","","","","","","","","","","","","10.00","20.00","-","NAT","-","","","","2.50","","N","-","161000001"
"Fire","","Iguion","VIII","1","Magicite Dawn","3446","194","151","139","150","119","94","Dampen Fire","1","1","1","1","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","10.00","20.00","-","NAT","-","","","","2.50","","N","-","161000002"
"Fire","","Dragon","VII","2","Magicite Dawn","3916","232","166","175","154","177","100","Empower Fire","2","2","3","4","5","5","5","5","5","Attack Boon","0","0","0","1","3","5","5","5","5","","","","","","","","","","","10.00","20.00","-","NAT","-","","","","2.50","","N","-","161000003"
"Fire","","Flame Dragon","X","2","Magicite Dawn","3916","232","166","175","154","177","100","Dampen Fire","2","2","2","2","2","2","2","2","2","Defense Boon","0","0","0","1","3","5","5","5","5","","","","","","","","","","","10.00","20.00","-","NAT","-","","","","2.50","","N","-","161000004"
"Fire","","Salamander","III","3","Magicite Dawn","4298","255","183","192","169","194","116","Empower Fire","3","4","5","6","7","8","8","9","10","Deadly Strikes","0","0","0","0","0","3","3","3","5","","","","","","","","","","","10.00","20.00","-","NAT","-","","","","2.50","","N","-","161000005"
"Fire","","Mom Bomb","IV","3","Magicite Dawn","3201","187","110","220","192","195","120","Empower Fire","3","4","5","6","7","8","8","9","10","Attack Boon","0","0","0","2","5","10","10","10","10","","","","","","","","","","","10.00","20.00","Ultra Explode","NAT","All enemies","Magical","50.40","Fire","2.50","Four group attacks (12.60 each), causes [Imperil Fire 20%] for 25 seconds","N","【契】大爆発","161000006"
"Fire","","Liquid Flame","V","3","Magicite Dawn","3201","187","110","220","192","195","120","Dampen Fire","3","3","3","3","4","5","5","5","6","Defense Boon","0","0","0","2","5","10","10","10","10","","","","","","","","","","","10.00","20.00","Ultra Blaze","NAT","All enemies","Magical","50.40","Fire","0.01","Four group attacks (12.60 each), grants [Ice Blink 1] to all allies","N","【契】ほのお","161000007"
"Fire","","Firemane","XII","4","Magicite Dawn, Part 3","3379","188","134","245","192","238","140","Dampen Blizzard","4","4","4","6","7","8","8","8","10","Resistance Boon","0","0","0","5","10","15","15","15","15","Spell Ward","0","0","0","0","0","2","2","2","5","10.00","20.00","Ultra Bushfire","NAT","All enemies","Magical","63.00","Fire","2.50","Five group attacks (12.60 each), causes [Poison] (11%), grants [Resist Ice 20% (25s)] to all allies","N","【契】ブッシュファイア","161000057"
"Fire","","King Bomb","XII","4","Magicite Dawn, Part 3","3484","203","120","240","209","212","140","Empower Fire","5","6","7","8","10","12","12","13","15","Magic Boon","0","0","0","5","10","15","15","15","15","Health Boon","0","0","0","0","0","2","2","2","5","10.00","20.00","Ultra Chain Reaction","NAT","All enemies","Magical","63.00","Fire","2.50","Five group attacks (12.60 each), grants [Buff Fire 10% (15s)] to all allies","N","【契】爆導索","161000058"
"Fire","","Maliris","IX","4","Magicite Dawn, Part 3","4604","245","150","245","185","182","142","Empower Fire","5","6","7","8","10","12","12","13","15","Attack Boon","0","0","0","5","10","15","15","15","15","Deadly Strikes","0","0","0","0","0","4","4","4","8","10.00","20.00","Ultra Flame Slash","PHY","Lowest HP% enemy","Physical","25.20","Fire","2.50","Six single attacks (4.20 each), causes [Debuff Ice 20% (15s)]","N","【契】火炎斬り","161000059"
"Fire","","Belias","XII","5","Magicite Dawn, Part 7","4987","265","163","265","199","197","162","Empower Fire","5","6","7","8","10","12","12","13","15","Deadly Strikes","0","0","0","0","1","1","5","5","10","","","","","","","","","","","10.00","20.00","Ultra Hellfire","PHY","Lowest HP% enemy","Physical","40.60","Fire","2.50","One single attack (40.60) capped at 99999, grants [Buff Fire 10% (15s)] to all allies","N","【契】地獄の火炎","161000085"
"Fire","","Phoenix","VI","5","Magicite Dawn, Part 7","4733","227","175","276","214","229","148","Dampen Blizzard","4","4","4","6","7","8","8","8","10","Health Boon","0","0","0","0","4","4","4","4","8","","","","","","","","","","","10.00","20.00","Ultra Flames of Rebirth","NAT","All enemies","Magical","63.75","Fire","2.50","One group attack (63.75) capped at 99999, restores HP (55) to all allies, removes KO [Raise: 40%] to all allies","N","【契】転生の炎","161000086"
